Detector Type,Descriptor Type,Detector Time,Preceding Vehicle Keypoints,Descriptor Time,# Keypoints
ORB,ORB,0.045365,297,0.001338,187
AKAZE,ORB,0.050107,297,0.001373,187
FAST,ORB,0.044828,297,0.001426,187
BRISK,ORB,0.043846,297,0.001546,187
SIFT,ORB,0.060392,297,0.001733,187
BRISK,BRIEF,0.038862,297,0.001062,179
FAST,BRIEF,0.050087,297,0.001142,179
SIFT,BRIEF,0.050615,297,0.001146,179
AKAZE,BRIEF,0.046005,297,0.001409,179
ORB,BRIEF,0.044822,297,0.001455,179
ORB,BRISK,0.056665,297,0.002945,173
FAST,BRISK,0.045981,297,0.003088,173
AKAZE,BRISK,0.048585,297,0.003092,173
SIFT,BRISK,0.051178,297,0.004272,173
BRISK,BRISK,0.039727,297,0.004852,173
FAST,FREAK,0.046672,297,0.030146,170
BRISK,FREAK,0.038588,297,0.030819,170
ORB,FREAK,0.046216,297,0.031686,170
SIFT,FREAK,0.046556,297,0.032068,170
AKAZE,FREAK,0.048611,297,0.032284,170
SIFT,BRIEF,0.047883,289,0.001004,195
AKAZE,BRIEF,0.044502,289,0.001049,195
ORB,BRIEF,0.045366,289,0.001108,195
FAST,BRIEF,0.045235,289,0.001181,195
BRISK,BRIEF,0.040572,289,0.001433,195
AKAZE,ORB,0.045784,289,0.001289,185
FAST,ORB,0.047108,289,0.001418,185
SIFT,ORB,0.047755,289,0.001543,185
ORB,ORB,0.053416,289,0.001546,185
BRISK,ORB,0.040764,289,0.001649,185
ORB,FREAK,0.043983,289,0.031251,172
FAST,FREAK,0.045993,289,0.032787,172
BRISK,FREAK,0.038941,289,0.032981,172
SIFT,FREAK,0.049809,289,0.033136,172
AKAZE,FREAK,0.049885,289,0.033184,172
AKAZE,BRISK,0.048093,289,0.002856,162
ORB,BRISK,0.045685,289,0.003147,162
FAST,BRISK,0.045473,289,0.003164,162
SIFT,BRISK,0.047007,289,0.004055,162
BRISK,BRISK,0.043923,289,0.004469,162
AKAZE,BRIEF,0.045973,282,0.001036,205
ORB,BRIEF,0.046164,282,0.00111,205
BRISK,BRIEF,0.038994,282,0.001195,205
SIFT,BRIEF,0.046603,282,0.001583,205
FAST,BRIEF,0.059365,282,0.002195,205
ORB,ORB,0.045616,282,0.00133,199
FAST,ORB,0.045475,282,0.001367,199
SIFT,ORB,0.048123,282,0.001408,199
AKAZE,ORB,0.050387,282,0.001968,199
BRISK,ORB,0.055674,282,0.002052,199
ORB,BRIEF,0.045529,282,0.00101,178
AKAZE,BRIEF,0.045311,282,0.00104,178
FAST,BRIEF,0.044573,282,0.001128,178
BRISK,BRIEF,0.045042,282,0.001198,178
SIFT,BRIEF,0.055322,282,0.002018,178
SIFT,ORB,0.049662,282,0.001346,169
ORB,ORB,0.048603,282,0.001357,169
FAST,ORB,0.045213,282,0.001366,169
BRISK,ORB,0.056143,282,0.001995,169
AKAZE,ORB,0.069654,282,0.002049,169
ORB,BRISK,0.046865,282,0.002823,163
SIFT,BRISK,0.046442,282,0.002937,163
FAST,BRISK,0.047164,282,0.003008,163
AKAZE,BRISK,0.050187,282,0.003248,163
BRISK,BRISK,0.046136,282,0.004039,163
FAST,FREAK,0.045892,282,0.031251,162
ORB,FREAK,0.045965,282,0.031979,162
AKAZE,FREAK,0.049263,282,0.032656,162
BRISK,FREAK,0.038361,282,0.032898,162
SIFT,FREAK,0.049486,282,0.03433,162
ORB,BRISK,0.046432,282,0.002819,151
AKAZE,BRISK,0.045063,282,0.00297,151
FAST,BRISK,0.047218,282,0.003292,151
SIFT,BRISK,0.047042,282,0.003786,151
BRISK,BRISK,0.040903,282,0.004668,151
BRISK,FREAK,0.040035,282,0.031486,144
FAST,FREAK,0.04859,282,0.032263,144
SIFT,FREAK,0.048812,282,0.032896,144
AKAZE,FREAK,0.04682,282,0.033724,144
ORB,FREAK,0.045909,282,0.035232,144
ORB,BRIEF,0.045224,279,0.001027,183
BRISK,BRIEF,0.04172,279,0.001029,183
AKAZE,BRIEF,0.044196,279,0.001051,183
SIFT,BRIEF,0.048241,279,0.001123,183
FAST,BRIEF,0.050081,279,0.001265,183
AKAZE,ORB,0.046961,279,0.001291,179
ORB,ORB,0.044221,279,0.001328,179
SIFT,ORB,0.048477,279,0.00136,179
FAST,ORB,0.050692,279,0.00175,179
BRISK,ORB,0.038667,279,0.001853,179
ORB,BRISK,0.047234,279,0.002844,150
FAST,BRISK,0.049955,279,0.002856,150
AKAZE,BRISK,0.04551,279,0.00286,150
SIFT,BRISK,0.048265,279,0.003878,150
BRISK,BRISK,0.044021,279,0.004357,150
ORB,FREAK,0.044702,279,0.03144,148
BRISK,FREAK,0.03853,279,0.031798,148
SIFT,FREAK,0.04715,279,0.032024,148
FAST,FREAK,0.045508,279,0.034266,148
AKAZE,FREAK,0.052562,279,0.037511,148
AKAZE,BRIEF,0.044661,277,0.000985,185
ORB,BRIEF,0.044464,277,0.001014,185
FAST,BRIEF,0.044284,277,0.001059,185
SIFT,BRIEF,0.0469,277,0.001091,185
BRISK,BRIEF,0.038547,277,0.0012,185
ORB,ORB,0.043653,277,0.001305,175
AKAZE,ORB,0.048844,277,0.00133,175
FAST,ORB,0.04503,277,0.001442,175
BRISK,ORB,0.040933,277,0.001671,175
SIFT,ORB,0.050073,277,0.002134,175
BRISK,FREAK,0.038755,277,0.031432,147
FAST,FREAK,0.046354,277,0.031711,147
ORB,FREAK,0.045825,277,0.033078,147
AKAZE,FREAK,0.047179,277,0.033109,147
SIFT,FREAK,0.049638,277,0.034006,147
ORB,BRISK,0.047531,277,0.002797,146
AKAZE,BRISK,0.046138,277,0.002882,146
FAST,BRISK,0.049475,277,0.00294,146
BRISK,BRISK,0.039918,277,0.0037,146
SIFT,BRISK,0.058915,277,0.004075,146
ORB,BRIEF,0.044278,272,0.000965,207
AKAZE,BRIEF,0.048735,272,0.001103,207
SIFT,BRIEF,0.053743,272,0.001245,207
FAST,BRIEF,0.045704,272,0.001467,207
BRISK,BRIEF,0.058743,272,0.002503,207
ORB,ORB,0.047081,272,0.001316,200
AKAZE,ORB,0.045575,272,0.001344,200
BRISK,ORB,0.038272,272,0.001406,200
FAST,ORB,0.046701,272,0.001631,200
SIFT,ORB,0.061862,272,0.0021,200
AKAZE,BRISK,0.045164,272,0.002649,182
ORB,BRISK,0.04426,272,0.002728,182
FAST,BRISK,0.045235,272,0.002782,182
SIFT,BRISK,0.044868,272,0.003031,182
BRISK,BRISK,0.038855,272,0.004267,182
BRISK,FREAK,0.039234,272,0.031849,173
FAST,FREAK,0.044342,272,0.032027,173
SIFT,FREAK,0.044395,272,0.032147,173
AKAZE,FREAK,0.04707,272,0.032444,173
ORB,FREAK,0.04755,272,0.03266,173
BRISK,ORB,0.038679,266,0.001294,203
AKAZE,ORB,0.045584,266,0.0013,203
ORB,ORB,0.04557,266,0.001339,203
SIFT,ORB,0.046421,266,0.001508,203
FAST,ORB,0.049632,266,0.001696,203
ORB,BRIEF,0.04478,266,0.001048,189
BRISK,BRIEF,0.039994,266,0.001334,189
FAST,BRIEF,0.048147,266,0.001424,189
SIFT,BRIEF,0.047727,266,0.001517,189
AKAZE,BRIEF,0.04511,266,0.001525,189
FAST,BRISK,0.044852,266,0.002605,183
ORB,BRISK,0.04612,266,0.002733,183
AKAZE,BRISK,0.049006,266,0.00284,183
SIFT,BRISK,0.054784,266,0.003036,183
BRISK,BRISK,0.040112,266,0.003822,183
ORB,FREAK,0.044434,266,0.031058,178
SIFT,FREAK,0.046056,266,0.032083,178
BRISK,FREAK,0.037639,266,0.032408,178
FAST,FREAK,0.044457,266,0.032604,178
AKAZE,FREAK,0.045637,266,0.033026,178
ORB,BRIEF,0.044772,264,0.000957,0
AKAZE,BRIEF,0.048215,264,0.000972,0
FAST,ORB,0.046325,264,0.001303,0
SIFT,ORB,0.048374,264,0.001315,0
FAST,BRIEF,0.057859,264,0.001396,0
SIFT,BRIEF,0.047446,264,0.001421,0
BRISK,BRIEF,0.043984,264,0.001561,0
ORB,ORB,0.045849,264,0.001578,0
BRISK,ORB,0.05553,264,0.001998,0
ORB,BRISK,0.04421,264,0.002511,0
AKAZE,BRISK,0.045725,264,0.002514,0
FAST,BRISK,0.04721,264,0.002796,0
AKAZE,ORB,0.068681,264,0.002873,0
BRISK,BRISK,0.041529,264,0.00313,0
SIFT,BRISK,0.049623,264,0.003744,0
AKAZE,FREAK,0.047048,264,0.030356,0
BRISK,FREAK,0.038537,264,0.031734,0
SIFT,FREAK,0.048349,264,0.032561,0
ORB,FREAK,0.045452,264,0.033426,0
FAST,FREAK,0.0464,264,0.035061,0
SIFT,BRIEF,0.047289,254,0.000979,183
ORB,BRIEF,0.044759,254,0.001321,183
FAST,BRIEF,0.045822,254,0.001353,183
BRISK,BRIEF,0.055315,254,0.001661,183
AKAZE,BRIEF,0.059352,254,0.001697,183
SIFT,ORB,0.046651,254,0.00128,178
ORB,ORB,0.044887,254,0.001308,178
BRISK,ORB,0.038305,254,0.001552,178
FAST,ORB,0.047531,254,0.001766,178
AKAZE,ORB,0.063636,254,0.002946,178
SIFT,FREAK,0.045849,254,0.029528,166
BRISK,FREAK,0.038855,254,0.030529,166
ORB,FREAK,0.044524,254,0.031237,166
FAST,FREAK,0.045986,254,0.032332,166
AKAZE,FREAK,0.05635,254,0.036242,166
AKAZE,BRISK,0.045575,254,0.002539,161
SIFT,BRISK,0.047538,254,0.002732,161
ORB,BRISK,0.04509,254,0.002946,161
FAST,BRISK,0.044315,254,0.003137,161
BRISK,BRISK,0.039344,254,0.003142,161
HARRIS,BRIEF,0.030992,43,0.00087,24
HARRIS,ORB,0.029235,43,0.001502,24
HARRIS,FREAK,0.029486,43,0.035005,17
HARRIS,BRISK,0.025787,43,0.00064,16
HARRIS,BRIEF,0.023951,34,0.001025,23
HARRIS,ORB,0.023644,34,0.001666,22
HARRIS,BRISK,0.02078,34,0.000522,21
HARRIS,FREAK,0.019912,34,0.036785,18
HARRIS,BRIEF,0.015537,31,0.000827,16
HARRIS,BRISK,0.02219,31,0.000492,15
HARRIS,ORB,0.017897,31,0.001639,15
HARRIS,FREAK,0.013912,31,0.034257,12
HARRIS,BRIEF,0.018055,26,0.000878,24
HARRIS,ORB,0.017802,26,0.001255,24
HARRIS,BRISK,0.016759,26,0.000464,23
HARRIS,FREAK,0.016705,26,0.0331,21
HARRIS,BRIEF,0.015694,26,0.001178,20
HARRIS,ORB,0.018217,26,0.001125,18
HARRIS,BRISK,0.020218,26,0.000467,15
HARRIS,FREAK,0.015456,26,0.036869,15
HARRIS,BRIEF,0.017852,21,0.001029,15
HARRIS,ORB,0.017044,21,0.001256,15
HARRIS,FREAK,0.015985,21,0.036107,15
HARRIS,BRISK,0.016955,21,0.000432,14
HARRIS,BRIEF,0.015804,18,0.000731,26
HARRIS,ORB,0.014449,18,0.001374,20
HARRIS,FREAK,0.015744,18,0.038264,20
HARRIS,BRISK,0.013191,18,0.00039,16
HARRIS,FREAK,0.020772,18,0.034793,13
HARRIS,ORB,0.016726,18,0.001156,12
HARRIS,BRIEF,0.020271,18,0.000876,11
HARRIS,BRISK,0.029847,18,0.000419,10
HARRIS,BRIEF,0.015158,17,0.000575,0
HARRIS,BRISK,0.017373,17,0.001176,0
HARRIS,ORB,0.014895,17,0.001366,0
HARRIS,FREAK,0.013761,17,0.032148,0
HARRIS,BRIEF,0.017238,14,0.000928,14
HARRIS,FREAK,0.012903,14,0.033804,13
HARRIS,BRISK,0.021938,14,0.000577,12
HARRIS,ORB,0.015367,14,0.001469,12